year,DVRPC- Core City,DVRPC- Developed Community,DVRPC- Growing Suburb,DVRPC- Rural Area,Bucks County- Core City,Bucks County- Developed Community,Bucks County- Growing Suburb,Bucks County- Rural Area,Burlington County- Core City,Burlington County- Developed Community,Burlington County- Growing Suburb,Burlington County- Rural Area,Camden County- Core City,Camden County- Developed Community,Camden County- Growing Suburb,Camden County- Rural Area,Chester County- Core City,Chester County- Developed Community,Chester County- Growing Suburb,Chester County- Rural Area,Delaware County- Core City,Delaware County- Developed Community,Delaware County- Growing Suburb,Delaware County- Rural Area,Gloucester County- Core City,Gloucester County- Developed Community,Gloucester County- Growing Suburb,Gloucester County- Rural Area,Mercer County- Core City,Mercer County- Developed Community,Mercer County- Growing Suburb,Mercer County- Rural Area,Montgomery County- Core City,Montgomery County- Developed Community,Montgomery County- Growing Suburb,Montgomery County- Rural Area,Philadelphia County- Core City,Philadelphia County- Developed Community,Philadelphia County- Growing Suburb,Philadelphia County- Rural Area
1980,2469.0,5983.0,3480.0,956.0,0.0,1351.0,194.0,286.0,0.0,459.0,335.0,126.0,0.0,1242.0,127.0,27.0,0.0,198.0,1457.0,231.0,0.0,921.0,131.0,0.0,0.0,623.0,239.0,145.0,2.0,420.0,54.0,28.0,0.0,769.0,943.0,113.0,2467.0,0.0,0.0,0.0
1981,1932.0,3853.0,2790.0,732.0,0.0,850.0,207.0,212.0,0.0,273.0,331.0,141.0,0.0,767.0,157.0,48.0,0.0,97.0,1120.0,129.0,0.0,512.0,151.0,0.0,0.0,250.0,130.0,115.0,26.0,327.0,58.0,14.0,0.0,777.0,636.0,73.0,1906.0,0.0,0.0,0.0
1982,1882.0,3896.0,3190.0,793.0,0.0,853.0,307.0,210.0,0.0,251.0,868.0,167.0,0.0,913.0,268.0,55.0,0.0,64.0,984.0,172.0,307.0,292.0,37.0,0.0,0.0,302.0,110.0,94.0,0.0,411.0,74.0,26.0,0.0,810.0,542.0,69.0,1575.0,0.0,0.0,0.0
1983,1013.0,8585.0,5857.0,1356.0,0.0,1917.0,313.0,305.0,0.0,823.0,952.0,271.0,0.0,1906.0,186.0,162.0,0.0,110.0,2501.0,237.0,3.0,569.0,257.0,0.0,0.0,582.0,218.0,171.0,0.0,1028.0,178.0,44.0,0.0,1650.0,1252.0,166.0,1010.0,0.0,0.0,0.0
1984,1006.0,10143.0,7211.0,1711.0,0.0,1987.0,511.0,472.0,0.0,836.0,1494.0,460.0,0.0,1954.0,380.0,59.0,0.0,174.0,2571.0,276.0,0.0,738.0,318.0,0.0,0.0,858.0,244.0,132.0,1.0,1456.0,227.0,43.0,0.0,2140.0,1466.0,269.0,1005.0,0.0,0.0,0.0
1985,1558.0,11686.0,8770.0,1697.0,0.0,2486.0,825.0,446.0,0.0,1013.0,1353.0,429.0,1.0,1729.0,526.0,73.0,0.0,150.0,2851.0,330.0,2.0,706.0,362.0,0.0,0.0,1078.0,337.0,106.0,0.0,2131.0,651.0,70.0,0.0,2393.0,1865.0,243.0,1555.0,0.0,0.0,0.0
1986,2058.0,13224.0,11817.0,2339.0,0.0,2627.0,1957.0,778.0,0.0,1140.0,2060.0,428.0,1.0,1743.0,621.0,75.0,0.0,302.0,4146.0,480.0,0.0,945.0,400.0,0.0,0.0,1275.0,523.0,120.0,1.0,3078.0,473.0,88.0,0.0,2114.0,1637.0,370.0,2056.0,0.0,0.0,0.0
1987,1281.0,11428.0,10353.0,2817.0,0.0,2438.0,1674.0,600.0,0.0,1194.0,1961.0,653.0,0.0,1698.0,526.0,224.0,0.0,278.0,3289.0,622.0,0.0,983.0,687.0,0.0,0.0,1254.0,771.0,166.0,1.0,1420.0,207.0,98.0,0.0,2163.0,1238.0,454.0,1280.0,0.0,0.0,0.0
1988,1770.0,11370.0,9176.0,2379.0,0.0,2695.0,1154.0,438.0,0.0,1313.0,1463.0,463.0,0.0,1140.0,681.0,62.0,0.0,483.0,2767.0,523.0,0.0,1201.0,382.0,0.0,0.0,1394.0,1269.0,149.0,6.0,1278.0,106.0,66.0,0.0,1866.0,1354.0,678.0,1764.0,0.0,0.0,0.0
1989,637.0,8315.0,7690.0,1623.0,0.0,2156.0,565.0,293.0,0.0,952.0,940.0,309.0,0.0,989.0,454.0,31.0,0.0,329.0,2383.0,459.0,2.0,632.0,467.0,0.0,0.0,874.0,1112.0,142.0,35.0,837.0,122.0,36.0,0.0,1546.0,1647.0,353.0,600.0,0.0,0.0,0.0
