"year","core","devcom","grosub","rural","burlington","camden","gloucester","mercer","bucks","chester","delaware","montgomery","philadelphia","njcnt","pasub","dvrpc","corecount","devcomcount","grosubcount","ruralcount","burlingtoncount","camdencount","gloucestercount","mercercount","buckscount","chestercount","delawarecount","montgomerycount","philadelphiacount","njcntcount","pasubcount","dvrpccount","coreperc","devcomperc","grosubperc","ruralperc","burlingtonperc","camdenperc","gloucesterperc","mercerperc","bucksperc","chesterperc","delawareperc","montgomeryperc","philadelphiaperc","njcntperc","pasubperc","dvrpcperc"
2000,1715.9,2444.9,941.6,290.0,424.5,507.6,256.3,351.6,599.5,435.8,552.1,751.0,1513.8,1540.1,2338.4,5392.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,1714.2,2449.4,961.1,293.8,429.7,507.8,259.1,354.0,603.2,441.8,552.7,757.9,1512.5,1550.5,2355.5,5418.6,-1662.0,4528.0,19583.0,3858.0,5108.0,182.0,2710.0,2404.0,3787.0,5934.0,571.0,6904.0,-1293.0,10404.0,17196.0,26307.0,-0.001,0.002,0.021,0.013,0.012,0.000,0.011,0.007,0.006,0.014,0.001,0.009,-0.001,0.007,0.007,0.005
2002,1712.2,2454.6,982.2,299.3,436.3,509.8,263.5,356.1,607.5,448.7,552.6,763.2,1510.6,1565.7,2372.0,5448.3,-3688.0,9733.0,40610.0,9383.0,11771.0,2135.0,7178.0,4537.0,8011.0,12917.0,496.0,12243.0,-3250.0,25621.0,33667.0,56038.0,-0.001,0.002,0.022,0.019,0.016,0.004,0.017,0.006,0.007,0.016,0.000,0.007,-0.001,0.010,0.007,0.005
2003,1711.4,2459.2,1001.7,304.5,442.6,510.6,268.3,358.7,610.1,455.9,552.4,768.2,1510.1,1580.1,2386.6,5476.8,-4449.0,14321.0,60093.0,14551.0,18034.0,2936.0,11917.0,7108.0,10677.0,20048.0,263.0,17265.0,-3732.0,39995.0,48253.0,84516.0,0.000,0.002,0.020,0.017,0.014,0.002,0.018,0.007,0.004,0.016,0.000,0.007,0.000,0.009,0.006,0.005
2004,1715.6,2462.6,1019.5,309.9,446.0,512.7,273.0,361.2,613.7,463.9,551.7,770.7,1514.7,1593.0,2400.0,5507.6,-284.0,17727.0,77974.0,19963.0,21494.0,5062.0,16680.0,9664.0,14237.0,28071.0,-411.0,19725.0,858.0,52900.0,61622.0,115380.0,0.002,0.001,0.018,0.018,0.008,0.004,0.018,0.007,0.006,0.018,-0.001,0.003,0.003,0.008,0.006,0.006
2005,1717.6,2463.1,1035.7,313.0,446.5,515.0,276.7,361.9,616.0,471.6,552.1,772.1,1517.6,1600.0,2411.9,5529.5,1783.0,18255.0,94147.0,23058.0,21915.0,7312.0,20340.0,10321.0,16593.0,35733.0,34.0,21167.0,3828.0,59888.0,73527.0,137243.0,0.001,0.000,0.016,0.010,0.001,0.004,0.013,0.002,0.004,0.017,0.001,0.002,0.002,0.004,0.005,0.004
2006,1719.1,2467.1,1051.1,317.4,447.1,516.5,281.9,362.8,619.2,480.2,553.7,773.0,1520.3,1608.4,2426.1,5554.8,3270.0,22214.0,109574.0,27451.0,22584.0,8899.0,25596.0,11252.0,19791.0,44371.0,1572.0,21993.0,6451.0,68331.0,87727.0,162509.0,0.001,0.002,0.015,0.014,0.001,0.003,0.019,0.003,0.005,0.018,0.003,0.001,0.002,0.005,0.006,0.005
2007,1728.6,2472.6,1061.5,320.3,446.3,517.6,286.1,363.4,621.3,487.6,555.0,775.6,1530.0,1613.3,2439.6,5582.9,12700.0,27709.0,119942.0,30316.0,21767.0,9911.0,29716.0,11841.0,21880.0,51738.0,2927.0,24656.0,16231.0,73235.0,101201.0,190667.0,0.005,0.002,0.010,0.009,-0.002,0.002,0.015,0.002,0.003,0.015,0.002,0.003,0.006,0.003,0.006,0.005
2008,1739.7,2474.8,1069.6,323.8,445.5,517.7,288.2,364.6,623.6,493.3,556.3,778.5,1540.4,1616.0,2451.5,5607.9,23800.0,29970.0,127997.0,33854.0,20945.0,10091.0,31828.0,13010.0,24108.0,57452.0,4159.0,27477.0,26551.0,75874.0,113196.0,215621.0,0.006,0.001,0.008,0.011,-0.002,0.000,0.007,0.003,0.004,0.012,0.002,0.004,0.007,0.002,0.005,0.004
2009,1746.4,2481.4,1078.7,326.2,446.1,517.9,289.9,366.2,626.0,498.9,558.0,782.3,1547.3,1620.1,2465.3,5632.7,30563.0,36547.0,137090.0,36256.0,21561.0,10231.0,33580.0,14661.0,26561.0,63065.0,5936.0,31364.0,33497.0,80033.0,126926.0,240456.0,0.004,0.003,0.009,0.007,0.001,0.000,0.006,0.005,0.004,0.011,0.003,0.005,0.005,0.003,0.006,0.004
